"Tweet ID","Tweet Text","Type","Author Name","Author Username","Creation Time","Reply Count","Retweet Count","Quote Count","Like Count","View Count","Bookmark Count","Language","Possibly Sensitive","Source","Hashtags","Tweet URL","Media Type","Media URLs","External URLs"
"=""1924616029210124619""","@ALMA78090 من إقليم روجافا شمال وشرق سوريا إلى اقليم غرب سوريا ☀️","Reply","Sherwan Shahin","sh_shsherwan1","5/20/2025, 2:59:53 AM","0","0","0","1","21","0","ar","No","Twitter for Android","","https://x.com/sh_shsherwan1/status/1924616029210124619","","",""
"=""1924616008502820990""","@sham_mathers كل سوريا تحبه 
حتى الي مع النضام او pkk او داعش وحتى خارج سوريا يحبونه 
عنجد بطل من ابطال سوريا","Reply","ذيب🇸🇾","SbAlshmry","5/20/2025, 2:59:48 AM","0","0","0","0","37","0","ar","No","Twitter for iPhone","","https://x.com/SbAlshmry/status/1924616008502820990","","",""
"=""1924615976965795967""","@binassaf33 اللهم إحفظ سوريا الأحرار أرضآ وإنسانآ","Reply","الثاائر الثااائر","AAlthaaayr35351","5/20/2025, 2:59:41 AM","0","0","0","0","98","0","ar","No","Twitter for Android","","https://x.com/AAlthaaayr35351/status/1924615976965795967","","",""
"=""1924615956724133942""","لن يقبل ب تبادل الزوجات إلا ذكور ديوثين أو نساء عاهرات انتهى

#العراق #اليمن #سوريا #لبنان تبادل زوجات شيعة علي 😂 😂","Tweet","أحمد أبوناصر 🇾🇪🇾🇪","nasser3_abo","5/20/2025, 2:59:36 AM","0","0","0","2","1076","1","ar","No","Twitter Web App","#العراق, #اليمن, #سوريا, #لبنان","https://x.com/nasser3_abo/status/1924615956724133942","","",""
"=""1924615897127256202""","@xdeebruyne @mustafa_habesh سوريا امتداد طبيعي لشبه الجزيرة العربية اصلاً","Reply","🇰🇼 1613","greatsideofme","5/20/2025, 2:59:22 AM","0","0","0","2","387","0","ar","No","Twitter for iPhone","","https://x.com/greatsideofme/status/1924615897127256202","","",""
"=""1924615875610517672""","فرحة احرار العراق بتحرير سوريا 
@omaraljmmal https://t.co/yJTYILUFnV","Tweet","raneen k","dafna23j","5/20/2025, 2:59:17 AM","6","43","5","446","1640","13","ar","No","Twitter for iPhone","","https://x.com/dafna23j/status/1924615875610517672","video","https://video.twimg.com/amplify_video/1924615797395030016/vid/avc1/360x640/Zlxv02bNPMe_UWil.mp4?tag=21",""
"=""1924615817552937072""","فقط لعشاق سوريا 
حمص هي الروح 😍😍😍 https://t.co/YEsHESPbZl","Tweet","شام","ShamSy772780","5/20/2025, 2:59:03 AM","4","0","0","18","160","0","ar","No","Twitter for Android","","https://x.com/ShamSy772780/status/1924615817552937072","video","https://video.twimg.com/ext_tw_video/1924614552492081152/pu/vid/avc1/720x1280/A1FojjUYJ8vTL8Ed.mp4?tag=12",""
"=""1924615795985764547""","@Mhdmadwar وجوههم مبتسمة ويبدون مرتاحين وفي مزاج جيد. شو رأيكم ؟ بينما أطفال سوريا بردانين، نازحين، وواقفين عالطوابير…","Reply","00","RrK834359188942","5/20/2025, 2:58:58 AM","0","0","0","0","23","0","ar","No","Twitter Web App","","https://x.com/RrK834359188942/status/1924615795985764547","","",""
"=""1924615793582719191""","الصندوق العربي للإنماء الاقتصادي والاجتماعي يبدي استعداده لمواكبة #الجزائر في إنجاز مشاريعها الحيوية.

- 

 #الكويت #السعودية #فلسطين #القدس #غزه #اليمن #لبنان #بيروت #السودان #سوريا #مصر #العراق #الأردن #حماس   #لبنان #ترمب #ترامپ #صباح_الخير #تركيا #الرياض #يوم_الجمعة https://t.co/fT30G3zWvD","Tweet","الصباح","assabahnews","5/20/2025, 2:58:57 AM","0","0","0","1","598","1","ar","No","Twitter for iPhone","#الجزائر, #الكويت, #السعودية, #فلسطين, #القدس, #غزه, #اليمن, #لبنان, #بيروت, #السودان, #سوريا, #مصر, #العراق, #الأردن, #حماس, #لبنان, #ترمب, #ترامپ, #صباح_الخير, #تركيا, #الرياض, #يوم_الجمعة","https://x.com/assabahnews/status/1924615793582719191","photo","https://pbs.twimg.com/media/GrWb3ASWUAAuYwm.jpg",""
"=""1924615761819013563""","بالأفعال وليس الأقوال.. هنا يصنع القرار🇸🇦💚
#رفع_العقوبات #السعوديه_سوريا https://t.co/VKrsfe39MD","Tweet","Maya","7xisii_","5/20/2025, 2:58:49 AM","0","0","0","2","24","0","ar","No","Twitter for iPhone","#رفع_العقوبات, #السعوديه_سوريا","https://x.com/7xisii_/status/1924615761819013563","photo","https://pbs.twimg.com/media/GrWb0x6XAAAXVbu.jpg",""
"=""1924615747470295285""","بنت صينيه رغم الحرب ماطلعت من سوريا 
حدى يقلها تفتح مطعم صيني 😁
بتحكي سوري قح تعلمت لهجتنا بقوة https://t.co/tOju9iyhrq","Tweet","Abo ali","Aboali198589","5/20/2025, 2:58:46 AM","1","1","0","6","161","0","ar","No","Twitter for Android","","https://x.com/Aboali198589/status/1924615747470295285","video","https://video.twimg.com/ext_tw_video/1924615316337733632/pu/vid/avc1/720x1280/VJCpnUCCwk4ntQyq.mp4?tag=12",""
"=""1924615736678293821""","#ديرالزور
انتشار دوريات عسكرية لميليشيا #قسد في قرية جديد بكارة بريف ديرالزور الشرقي
#الشرقية24
#سوريا","Tweet","شبكة الشرقية 24","alsharqia24news","5/20/2025, 2:58:43 AM","0","0","0","1","263","0","ar","No","Twitter Web App","#ديرالزور, #قسد, #الشرقية24, #سوريا","https://x.com/alsharqia24news/status/1924615736678293821","","",""
"=""1924615721096528360""","@ahmad77ahmad321 @ali_x222 وجيش إسرائيل محتل نصف سوريا الموضوع بسيط انا حررت نفسي وهو موجود باتفاقية سلام وليس تطبيع  اما أنت محتل حرر نفسك الموضوع بسيط وسهل الكلام غالي","Reply","أبوهاشم الهاشمي🇪🇬🫡","Abohashem2222","5/20/2025, 2:58:40 AM","1","0","0","0","36","0","ar","No","Twitter for Android","","https://x.com/Abohashem2222/status/1924615721096528360","","",""
"=""1924615700158505125""","@S_m_sa88 اي نعم، وهذا يشمل سوريا الاسد الي استقبلتموه قبل سقوطة؟؟ الله يعلم لولا ثورة الشعب السوري واسقاطة لابشار كان شفنا الاسد مكان الشرع، لو كان العالم الاسلامي نسى محاولتكم لتطبيع بشار فا الناس الي عندها معرفة بالتاريخ مش حتنسى","Reply","☪️Yilan","Yilan1086747","5/20/2025, 2:58:35 AM","0","0","0","0","56","0","ar","No","Twitter for Android","","https://x.com/Yilan1086747/status/1924615700158505125","","",""
"=""1924615674422292642""","سوريا 🇸🇾 مابين 2024 و 2025 https://t.co/wazX2PTChr","Tweet","Hussain Haj Hussain","hussainhaj82","5/20/2025, 2:58:29 AM","34","89","3","494","27","21","ar","No","Twitter for iPhone","","https://x.com/hussainhaj82/status/1924615674422292642","video","https://video.twimg.com/amplify_video/1924615563533275136/vid/avc1/1080x1920/ZcU2GbJPJPL6PTe8.mp4?tag=21",""
"=""1924615671930847422""","و يمكن تصنيف ذلك في الايطار السياسي و تقديم نفسه انه افضل من سابقه !!
هذا و يتوعّد جماعته بشكل متواصل بضمّ لبنان إلى سجنهم السوري ..
نحن فصلنا السوري عن جرائم المخابرات السورية ؛
اما انتم لحد اليوم تبيحون الانتهاكات تحت عنوان فلول نظام ..
خسئتم .
#سوريا #الإرهاب","Reply","Stx","DarkSt961","5/20/2025, 2:58:28 AM","0","1","0","0","71","0","ar","No","Twitter for iPhone","#سوريا, #الإرهاب","https://x.com/DarkSt961/status/1924615671930847422","","",""
"=""1924615576837640357""","@huthaifaabdulah على خطى قناة الجزيرة على ما يبدو 
يكتبون عن الضحايا في سوريا: قتلى
وعن الضحايا في غزّة: شهداء.

وهكذا هو الإعلام !
وحسبنا الله ونعم الوكيل","Reply","أنس الدغيم","anasaldogheim","5/20/2025, 2:58:05 AM","5","1","0","14","2435","1","ar","No","Twitter for Android","","https://x.com/anasaldogheim/status/1924615576837640357","","",""
"=""1924615540120678862""","أنا مع عوائل شهداء الجيش العربي السوري حتى آخر لحظة، لن تُنسى دمائهم، لن يصبحوا من الماضي.

#شهداء_الجيش_العربي_السوري 
#سوريا","Tweet","محمد جابر الرفاعي","Mohammed_Ja90","5/20/2025, 2:57:57 AM","0","0","0","0","54","0","ar","No","Twitter for Android","#شهداء_الجيش_العربي_السوري, #سوريا","https://x.com/Mohammed_Ja90/status/1924615540120678862","","",""
"=""1924615462329209194""","في سوريا، أحلم بوطن…
تستطيع فيه ابنتي أو ابني إن أرادوا واستحقوا ، أن يصبحوا  رئيساً / ة ..
وطن لا يُغلَق فيه الباب بوجههم لأن السلطة محجوزة لغيرهم منذ الولادة ..
أحلم بوطن لا تُصنع فيه المناصب في الغرف المغلقة..
ولا يُكتب مستقبل الناس بورقة أمنية ، و يولد فيه القرار من صوت","Tweet","Rola Hidar 🦋","Rola_Hidar","5/20/2025, 2:57:38 AM","29","16","1","200","6898","7","ar","No","Twitter for iPhone","","https://x.com/Rola_Hidar/status/1924615462329209194","","",""
"=""1924615460068184281""","@n3hing @amal_sabti و لو انت مولود عندك نهارين ثقف نفسك و اعلم اني و الله لاني شامت لاكن حرفيا اصل الوضع في سوريا هو الثورة التونسية 🤣🤣","Reply","I Stand With Truth","StandWithTrue","5/20/2025, 2:57:37 AM","2","0","0","0","65","0","ar","No","Twitter Web App","","https://x.com/StandWithTrue/status/1924615460068184281","","",""
"=""1924615439264383062""","@mustafa_habesh ستاربكس وماكدونالز مقاطعة لانها تدعم الجيش الاسرائيلي وسكرت كامل افرعها في عدة دول منها الاردن وتركيا ومصر وخسرت الكثير من افرعها في باقي دول العالم وانتي بدك تجيبها على سوريا !!
انتي بتعرف انه في مقاطعة عالمية؟","Reply","barajara3@gmail.com","barajara3","5/20/2025, 2:57:33 AM","0","0","0","2","117","0","ar","No","Twitter for iPhone","","https://x.com/barajara3/status/1924615439264383062","","",""
"=""1924615396537106819""","خالد أبو بكر استمع ياجاهل :
 
السعودية عندها تخطيط  .. نتيجة عمل سنوات تُوجت بشخصية فريد... 🇸🇦👇🏼https://t.co/C61DFJndD0 عبر @YouTube #السعودية #مصر #الإمارات #قطر #عُمان #البحرين #الكويت #سوريا #لبنان #العراق #إيران #تركيا #واشنطن","Tweet","أ.د. خالد آل هميل السبيعي","Drkhalid_3","5/20/2025, 2:57:22 AM","0","2","0","3","440","0","ar","No","Twitter for iPhone","#السعودية, #مصر, #الإمارات, #قطر, #عُمان, #البحرين, #الكويت, #سوريا, #لبنان, #العراق, #إيران, #تركيا, #واشنطن","https://x.com/Drkhalid_3/status/1924615396537106819","","","https://youtu.be/6kV-H9V8JGA?si=kZ0E7OjlvL1PK2aw"
"=""1924615298780651628""","روبرت فورد : كنت احد الذين دربوا #الجولاني لأستلام السلطة في #دمشق بطلب من بريطانيا .. تم اللقاء والتدريب في #ادلب عام ٢٠٢٠ وعام ٢٠٢٣ ..
تم اختيار هيئة تحرير الشام لاستلام السلطة بقرار اممي ودولي ""بعد وصول المفاوضات مع نظام الاسد لطريق مسدود"" لانها أكثر الجهات تنظيماً في سوريا https://t.co/bks09nApLr","Tweet","سليمان الفهد","SulaimanALFAHD1","5/20/2025, 2:56:59 AM","2","0","1","5","474","1","ar","No","Twitter for iPhone","#الجولاني, #دمشق, #ادلب","https://x.com/SulaimanALFAHD1/status/1924615298780651628","photo","https://pbs.twimg.com/media/GrWbaRJbkAAxKos.jpg",""
"=""1924615222582558945""","@zakaria_sharabi خفة عقول الدواعش لم تحصل،،،

تركو أرضهم للمحتل ليدخل ويقتل ويعربد في أرض سوريا ،

والدواعش مشغولين بتصدير الوهم لشعب سوريا بعودة دعاء السفر وتوزيع حصن المُسلم ،،

لاحول ولاقوه","Reply","👤 أبو هاشم","ABOHASHIM2025","5/20/2025, 2:56:41 AM","0","0","0","4","87","0","ar","No","Twitter for Android","","https://x.com/ABOHASHIM2025/status/1924615222582558945","","",""
"=""1924615165862920499""","@IbrahimKaban11 خطاب اوجلان بعد ان اثبت فشله طيلة 50 سنة وتخلى عنه اكراد تركيا ورموه في سلة المهملات 
وانتم بكل غباء تحاولوا استجراره في سوريا من جديد
حبيباتي افهموا تم الاتفاق على ملفكم ما تكبروها وهي صغيرة الامور محسومة نواح السوشل ميديا ما بفيد","Reply","#سوريا_اولا🇸🇾","fares_8787","5/20/2025, 2:56:27 AM","0","0","0","4","76","0","ar","No","Twitter for iPhone","","https://x.com/fares_8787/status/1924615165862920499","","",""
"=""1924615143226257434""","@Yerosh_lebanon @l2031305469476 المشكلة الثوار والحركات التكفيريه المدعومه خارجيه مايسمون بالمعارضة هم لي دمرو اقتصاد سوريا بالحروب التي خاضتها الحكومة السورية ضدهم وغير التخريب لمقرات حكومية ومنشات وبعد مادمر الاقتصاد بسبب الحروب لعدت سنوات صارو يدمرون ان الوضع الاقتصادي سيئ وشعب مهجر وهم من تسببوا بذالك","Reply","محمد حسن","mmdsn345290","5/20/2025, 2:56:22 AM","0","2","0","4","199","0","ar","No","Twitter for iPhone","","https://x.com/mmdsn345290/status/1924615143226257434","","",""
"=""1924615121583935571""","@alqhtany_m8008 أبو محمد الجولاني، واسمه الحقيقي أحمد حسين الشرع، وُلد عام 1982 في الرياض، السعودية، لعائلة سورية من الجولان، ونشأ في دمشق. انضم إلى القاعدة في العراق قبل 2003، وأُسر من قبل القوات الأمريكية حتى 2011. أسس جبهة النصرة في سوريا عام 2012، ثم قاد هيئة تحرير الشام لإسقاط الأسد عام","Reply","Grok","grok","5/20/2025, 2:56:17 AM","1","0","0","1","108","0","ar","No","Banners & Ads","","https://x.com/grok/status/1924615121583935571","","",""
"=""1924615120669298949""","@mohammed_jajeh وان شاء الله تعود سوريا قريبا باذن الله احسن من قبل","Reply","العملاق اليمني","yemenititan","5/20/2025, 2:56:17 AM","0","0","0","0","853","0","ar","No","Twitter for iPhone","","https://x.com/yemenititan/status/1924615120669298949","","",""
"=""1924615112612000055""","@ali_x222 سوريا انا سميته جوهرة الشرق الأوسط في المستقبل وراح تغطي على ثلاث دول المنطقة بساحية الله يوفقهم ويبنون بلادهم وتكون من افضل دول العالم يارب","Reply","LFC 🇸🇦 ابراهيم الحربي","i8dooos","5/20/2025, 2:56:15 AM","0","0","0","0","69","0","ar","No","Twitter for iPhone","","https://x.com/i8dooos/status/1924615112612000055","","",""
"=""1924615092210917641""","@ALsahmaLsaudi اولها السعودية المفروض تصير مثل سوريا","Reply","ضياء الجابري","yy06755066","5/20/2025, 2:56:10 AM","0","0","0","0","34","0","ar","No","Twitter for Android","","https://x.com/yy06755066/status/1924615092210917641","","",""
